GSM7005103_OrgdEX052330	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005103_OrgdEX052330.pairs.gz
GSM7005104_OrgdEX052331	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005104_OrgdEX052331.pairs.gz
GSM7005105_OrgdEX052332	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005105_OrgdEX052332.pairs.gz
GSM7005106_OrgdEX052333	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005106_OrgdEX052333.pairs.gz
GSM7005107_OrgdEX052334	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005107_OrgdEX052334.pairs.gz
GSM7005108_OrgdEX052335	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005108_OrgdEX052335.pairs.gz
GSM7005109_OrgdEX052336	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005109_OrgdEX052336.pairs.gz
GSM7005110_OrgdEX052337	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005110_OrgdEX052337.pairs.gz
GSM7005111_OrgdEX052338	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005111_OrgdEX052338.pairs.gz
GSM7005112_OrgdEX052339	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005112_OrgdEX052339.pairs.gz
GSM7005113_OrgdEX052340	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005113_OrgdEX052340.pairs.gz
GSM7005114_OrgdEX052341	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005114_OrgdEX052341.pairs.gz
GSM7005115_OrgdEX052342	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005115_OrgdEX052342.pairs.gz
GSM7005116_OrgdEX052343	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005116_OrgdEX052343.pairs.gz
GSM7005117_OrgdEX052344	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005117_OrgdEX052344.pairs.gz
GSM7005118_OrgdEX052345	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005118_OrgdEX052345.pairs.gz
GSM7005119_OrgdEX052346	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005119_OrgdEX052346.pairs.gz
GSM7005120_OrgdEX052347	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005120_OrgdEX052347.pairs.gz
GSM7005121_OrgdEX052348	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005121_OrgdEX052348.pairs.gz
GSM7005122_OrgdEX052349	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005122_OrgdEX052349.pairs.gz
GSM7005123_OrgdEX052350	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005123_OrgdEX052350.pairs.gz
GSM7005124_OrgdEX052351	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005124_OrgdEX052351.pairs.gz
GSM7005125_OrgdEX052352	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005125_OrgdEX052352.pairs.gz
GSM7005126_OrgdEX052353	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005126_OrgdEX052353.pairs.gz
GSM7005127_OrgdEX052354	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005127_OrgdEX052354.pairs.gz
GSM7005128_OrgdEX052355	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005128_OrgdEX052355.pairs.gz
GSM7005129_OrgdEX052357	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005129_OrgdEX052357.pairs.gz
GSM7005130_OrgdEX052358	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005130_OrgdEX052358.pairs.gz
GSM7005131_OrgdEX052359	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005131_OrgdEX052359.pairs.gz
GSM7005132_OrgdEX052360	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005132_OrgdEX052360.pairs.gz
GSM7005133_OrgdEX052361	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005133_OrgdEX052361.pairs.gz
GSM7005134_OrgdEX052362	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005134_OrgdEX052362.pairs.gz
GSM7005135_OrgdEX052363	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005135_OrgdEX052363.pairs.gz
GSM7005136_OrgdEX052364	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005136_OrgdEX052364.pairs.gz
GSM7005137_OrgdEX052365	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005137_OrgdEX052365.pairs.gz
GSM7005138_OrgdEX052366	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005138_OrgdEX052366.pairs.gz
GSM7005139_OrgdEX052367	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005139_OrgdEX052367.pairs.gz
GSM7005140_OrgdEX052368	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005140_OrgdEX052368.pairs.gz
GSM7005141_OrgdEX052369	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005141_OrgdEX052369.pairs.gz
GSM7005142_OrgdEX052370	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005142_OrgdEX052370.pairs.gz
GSM7005143_OrgdEX052371	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005143_OrgdEX052371.pairs.gz
GSM7005144_OrgdEX052372	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005144_OrgdEX052372.pairs.gz
GSM7005145_OrgdEX052373	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005145_OrgdEX052373.pairs.gz
GSM7005146_OrgdEX052374	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005146_OrgdEX052374.pairs.gz
GSM7005147_OrgdEX052375	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005147_OrgdEX052375.pairs.gz
GSM7005148_OrgdEX052376	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005148_OrgdEX052376.pairs.gz
GSM7005149_OrgdEX052377	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005149_OrgdEX052377.pairs.gz
GSM7005150_OrgdEX052378	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005150_OrgdEX052378.pairs.gz
GSM7005151_OrgdEX052379	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005151_OrgdEX052379.pairs.gz
GSM7005152_OrgdEX052380	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005152_OrgdEX052380.pairs.gz
GSM7005153_OrgdEX052381	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005153_OrgdEX052381.pairs.gz
GSM7005154_OrgdEX052382	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005154_OrgdEX052382.pairs.gz
GSM7005155_OrgdEX052383	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005155_OrgdEX052383.pairs.gz
GSM7005156_OrgdEX052384	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005156_OrgdEX052384.pairs.gz
GSM7005535_OrgeEX052001	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005535_OrgeEX052001.pairs.gz
GSM7005536_OrgeEX052002	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005536_OrgeEX052002.pairs.gz
GSM7005537_OrgeEX052003	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005537_OrgeEX052003.pairs.gz
GSM7005538_OrgeEX052004	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005538_OrgeEX052004.pairs.gz
GSM7005539_OrgeEX052005	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005539_OrgeEX052005.pairs.gz
GSM7005540_OrgeEX052006	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005540_OrgeEX052006.pairs.gz
GSM7005541_OrgeEX052007	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005541_OrgeEX052007.pairs.gz
GSM7005542_OrgeEX052008	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005542_OrgeEX052008.pairs.gz
GSM7005543_OrgeEX052009	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005543_OrgeEX052009.pairs.gz
GSM7005544_OrgeEX052010	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005544_OrgeEX052010.pairs.gz
GSM7005545_OrgeEX052011	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005545_OrgeEX052011.pairs.gz
GSM7005546_OrgeEX052012	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005546_OrgeEX052012.pairs.gz
GSM7005547_OrgeEX052013	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005547_OrgeEX052013.pairs.gz
GSM7005548_OrgeEX052014	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005548_OrgeEX052014.pairs.gz
GSM7005549_OrgeEX052015	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005549_OrgeEX052015.pairs.gz
GSM7005550_OrgeEX052016	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005550_OrgeEX052016.pairs.gz
GSM7005551_OrgeEX052017	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005551_OrgeEX052017.pairs.gz
GSM7005552_OrgeEX052018	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005552_OrgeEX052018.pairs.gz
GSM7005553_OrgeEX052019	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005553_OrgeEX052019.pairs.gz
GSM7005554_OrgeEX052020	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005554_OrgeEX052020.pairs.gz
GSM7005555_OrgeEX052021	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005555_OrgeEX052021.pairs.gz
GSM7005556_OrgeEX052022	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005556_OrgeEX052022.pairs.gz
GSM7005557_OrgeEX052023	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005557_OrgeEX052023.pairs.gz
GSM7005558_OrgeEX052024	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005558_OrgeEX052024.pairs.gz
GSM7005559_OrgeEX052025	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005559_OrgeEX052025.pairs.gz
GSM7005560_OrgeEX052026	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005560_OrgeEX052026.pairs.gz
GSM7005561_OrgeEX052027	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005561_OrgeEX052027.pairs.gz
GSM7005562_OrgeEX052028	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005562_OrgeEX052028.pairs.gz
GSM7005563_OrgeEX052029	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005563_OrgeEX052029.pairs.gz
GSM7005564_OrgeEX052030	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005564_OrgeEX052030.pairs.gz
GSM7005565_OrgeEX052031	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005565_OrgeEX052031.pairs.gz
GSM7005566_OrgeEX052032	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005566_OrgeEX052032.pairs.gz
GSM7005567_OrgeEX052033	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005567_OrgeEX052033.pairs.gz
GSM7005568_OrgeEX052034	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005568_OrgeEX052034.pairs.gz
GSM7005569_OrgeEX052035	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005569_OrgeEX052035.pairs.gz
GSM7005570_OrgeEX052036	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005570_OrgeEX052036.pairs.gz
GSM7005571_OrgeEX052037	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005571_OrgeEX052037.pairs.gz
GSM7005572_OrgeEX052038	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005572_OrgeEX052038.pairs.gz
GSM7005573_OrgeEX052039	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005573_OrgeEX052039.pairs.gz
GSM7005574_OrgeEX052040	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005574_OrgeEX052040.pairs.gz
GSM7005575_OrgeEX052041	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005575_OrgeEX052041.pairs.gz
GSM7005576_OrgeEX052042	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005576_OrgeEX052042.pairs.gz
GSM7005577_OrgeEX052043	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005577_OrgeEX052043.pairs.gz
GSM7005578_OrgeEX052044	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005578_OrgeEX052044.pairs.gz
GSM7005579_OrgeEX052045	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005579_OrgeEX052045.pairs.gz
GSM7005580_OrgeEX052046	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005580_OrgeEX052046.pairs.gz
GSM7005581_OrgeEX052047	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005581_OrgeEX052047.pairs.gz
GSM7005582_OrgeEX052048	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005582_OrgeEX052048.pairs.gz
GSM7005583_OrgeEX052049	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005583_OrgeEX052049.pairs.gz
GSM7005584_OrgeEX052050	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005584_OrgeEX052050.pairs.gz
GSM7005585_OrgeEX052051	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005585_OrgeEX052051.pairs.gz
GSM7005586_OrgeEX052052	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005586_OrgeEX052052.pairs.gz
GSM7005587_OrgeEX052053	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005587_OrgeEX052053.pairs.gz
GSM7005588_OrgeEX052054	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005588_OrgeEX052054.pairs.gz
GSM7005589_OrgeEX052055	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005589_OrgeEX052055.pairs.gz
GSM7005590_OrgeEX052056	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005590_OrgeEX052056.pairs.gz
GSM7005591_OrgeEX052057	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005591_OrgeEX052057.pairs.gz
GSM7005592_OrgeEX052058	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005592_OrgeEX052058.pairs.gz
GSM7005593_OrgeEX052059	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005593_OrgeEX052059.pairs.gz
GSM7005594_OrgeEX052060	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005594_OrgeEX052060.pairs.gz
GSM7005595_OrgeEX052061	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005595_OrgeEX052061.pairs.gz
GSM7005596_OrgeEX052062	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005596_OrgeEX052062.pairs.gz
GSM7005597_OrgeEX052063	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005597_OrgeEX052063.pairs.gz
GSM7005598_OrgeEX052064	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005598_OrgeEX052064.pairs.gz
GSM7005599_OrgeEX052065	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005599_OrgeEX052065.pairs.gz
GSM7005600_OrgeEX052066	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005600_OrgeEX052066.pairs.gz
GSM7005601_OrgeEX052067	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005601_OrgeEX052067.pairs.gz
GSM7005602_OrgeEX052069	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005602_OrgeEX052069.pairs.gz
GSM7005603_OrgeEX052070	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005603_OrgeEX052070.pairs.gz
GSM7005604_OrgeEX052071	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005604_OrgeEX052071.pairs.gz
GSM7005605_OrgeEX052072	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005605_OrgeEX052072.pairs.gz
GSM7005606_OrgeEX052073	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005606_OrgeEX052073.pairs.gz
GSM7005607_OrgeEX052074	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005607_OrgeEX052074.pairs.gz
GSM7005608_OrgeEX052075	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005608_OrgeEX052075.pairs.gz
GSM7005609_OrgeEX052076	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005609_OrgeEX052076.pairs.gz
GSM7005610_OrgeEX052077	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005610_OrgeEX052077.pairs.gz
GSM7005611_OrgeEX052078	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005611_OrgeEX052078.pairs.gz
GSM7005612_OrgeEX052079	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005612_OrgeEX052079.pairs.gz
GSM7005613_OrgeEX052080	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005613_OrgeEX052080.pairs.gz
GSM7005614_OrgeEX052081	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005614_OrgeEX052081.pairs.gz
GSM7005615_OrgeEX052082	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005615_OrgeEX052082.pairs.gz
GSM7005616_OrgeEX052083	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005616_OrgeEX052083.pairs.gz
GSM7005617_OrgeEX052084	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005617_OrgeEX052084.pairs.gz
GSM7005618_OrgeEX052085	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005618_OrgeEX052085.pairs.gz
GSM7005619_OrgeEX052086	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005619_OrgeEX052086.pairs.gz
GSM7005620_OrgeEX052087	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005620_OrgeEX052087.pairs.gz
GSM7005621_OrgeEX052088	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005621_OrgeEX052088.pairs.gz
GSM7005622_OrgeEX052089	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005622_OrgeEX052089.pairs.gz
GSM7005623_OrgeEX052090	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005623_OrgeEX052090.pairs.gz
GSM7005624_OrgeEX052091	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005624_OrgeEX052091.pairs.gz
GSM7005625_OrgeEX052092	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005625_OrgeEX052092.pairs.gz
GSM7005626_OrgeEX052093	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005626_OrgeEX052093.pairs.gz
GSM7005627_OrgeEX052094	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005627_OrgeEX052094.pairs.gz
GSM7005628_OrgeEX052095	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005628_OrgeEX052095.pairs.gz
GSM7005629_OrgeEX052096	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005629_OrgeEX052096.pairs.gz
GSM7005630_OrgeEX052097	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005630_OrgeEX052097.pairs.gz
GSM7005631_OrgeEX052098	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005631_OrgeEX052098.pairs.gz
GSM7005632_OrgeEX052099	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005632_OrgeEX052099.pairs.gz
GSM7005633_OrgeEX052100	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005633_OrgeEX052100.pairs.gz
GSM7005634_OrgeEX052101	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005634_OrgeEX052101.pairs.gz
GSM7005635_OrgeEX052102	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005635_OrgeEX052102.pairs.gz
GSM7005636_OrgeEX052103	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005636_OrgeEX052103.pairs.gz
GSM7005637_OrgeEX052104	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005637_OrgeEX052104.pairs.gz
GSM7005638_OrgeEX052105	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005638_OrgeEX052105.pairs.gz
GSM7005639_OrgeEX052106	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005639_OrgeEX052106.pairs.gz
