GSM7002002_OrgaE952356	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7002002_OrgaE952356.pairs.gz
GSM7002003_OrgaE952357	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7002003_OrgaE952357.pairs.gz
GSM7002004_OrgaE952358	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7002004_OrgaE952358.pairs.gz
GSM7002005_OrgaE952359	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7002005_OrgaE952359.pairs.gz
GSM7002006_OrgaE952360	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7002006_OrgaE952360.pairs.gz
GSM7002007_OrgaE952361	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7002007_OrgaE952361.pairs.gz
GSM7002008_OrgaE952362	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7002008_OrgaE952362.pairs.gz
GSM7002009_OrgaE952363	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7002009_OrgaE952363.pairs.gz
GSM7002010_OrgaE952364	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7002010_OrgaE952364.pairs.gz
GSM7002011_OrgaE952365	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7002011_OrgaE952365.pairs.gz
GSM7002012_OrgaE952366	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7002012_OrgaE952366.pairs.gz
GSM7002013_OrgaE952367	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7002013_OrgaE952367.pairs.gz
GSM7002014_OrgaE952368	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7002014_OrgaE952368.pairs.gz
GSM7002015_OrgaE952369	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7002015_OrgaE952369.pairs.gz
GSM7002016_OrgaE952370	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7002016_OrgaE952370.pairs.gz
GSM7002017_OrgaE952371	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7002017_OrgaE952371.pairs.gz
GSM7002018_OrgaE952372	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7002018_OrgaE952372.pairs.gz
GSM7002019_OrgaE952373	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7002019_OrgaE952373.pairs.gz
GSM7002020_OrgaE952374	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7002020_OrgaE952374.pairs.gz
GSM7002021_OrgaE952375	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7002021_OrgaE952375.pairs.gz
GSM7002022_OrgaE952376	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7002022_OrgaE952376.pairs.gz
GSM7002023_OrgaE952377	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7002023_OrgaE952377.pairs.gz
GSM7002024_OrgaE952378	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7002024_OrgaE952378.pairs.gz
GSM7002025_OrgaE952379	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7002025_OrgaE952379.pairs.gz
GSM7002026_OrgaE952380	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7002026_OrgaE952380.pairs.gz
GSM7002027_OrgaE952381	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7002027_OrgaE952381.pairs.gz
GSM7002028_OrgaE952382	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7002028_OrgaE952382.pairs.gz
GSM7002029_OrgaE952383	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7002029_OrgaE952383.pairs.gz
GSM7002030_OrgaE952384	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7002030_OrgaE952384.pairs.gz
GSM7003654_OrgcE952001	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003654_OrgcE952001.pairs.gz
GSM7003655_OrgcE952002	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003655_OrgcE952002.pairs.gz
GSM7003656_OrgcE952003	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003656_OrgcE952003.pairs.gz
GSM7003657_OrgcE952004	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003657_OrgcE952004.pairs.gz
GSM7003658_OrgcE952005	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003658_OrgcE952005.pairs.gz
GSM7003659_OrgcE952007	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003659_OrgcE952007.pairs.gz
GSM7003660_OrgcE952008	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003660_OrgcE952008.pairs.gz
GSM7003661_OrgcE952009	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003661_OrgcE952009.pairs.gz
GSM7003662_OrgcE952010	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003662_OrgcE952010.pairs.gz
GSM7003663_OrgcE952011	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003663_OrgcE952011.pairs.gz
GSM7003664_OrgcE952012	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003664_OrgcE952012.pairs.gz
GSM7003665_OrgcE952013	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003665_OrgcE952013.pairs.gz
GSM7003666_OrgcE952014	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003666_OrgcE952014.pairs.gz
GSM7003667_OrgcE952015	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003667_OrgcE952015.pairs.gz
GSM7003668_OrgcE952016	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003668_OrgcE952016.pairs.gz
GSM7003669_OrgcE952017	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003669_OrgcE952017.pairs.gz
GSM7003670_OrgcE952018	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003670_OrgcE952018.pairs.gz
GSM7003671_OrgcE952019	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003671_OrgcE952019.pairs.gz
GSM7003672_OrgcE952020	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003672_OrgcE952020.pairs.gz
GSM7003673_OrgcE952021	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003673_OrgcE952021.pairs.gz
GSM7003674_OrgcE952022	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003674_OrgcE952022.pairs.gz
GSM7003675_OrgcE952023	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003675_OrgcE952023.pairs.gz
GSM7003676_OrgcE952024	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003676_OrgcE952024.pairs.gz
GSM7003677_OrgcE952025	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003677_OrgcE952025.pairs.gz
GSM7003678_OrgcE952026	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003678_OrgcE952026.pairs.gz
GSM7003679_OrgcE952028	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003679_OrgcE952028.pairs.gz
GSM7003680_OrgcE952029	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003680_OrgcE952029.pairs.gz
GSM7003681_OrgcE952030	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003681_OrgcE952030.pairs.gz
GSM7003682_OrgcE952031	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003682_OrgcE952031.pairs.gz
GSM7003683_OrgcE952032	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003683_OrgcE952032.pairs.gz
GSM7003684_OrgcE952033	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003684_OrgcE952033.pairs.gz
GSM7003685_OrgcE952034	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003685_OrgcE952034.pairs.gz
GSM7003686_OrgcE952035	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003686_OrgcE952035.pairs.gz
GSM7003687_OrgcE952036	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003687_OrgcE952036.pairs.gz
GSM7003688_OrgcE952037	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003688_OrgcE952037.pairs.gz
GSM7003689_OrgcE952038	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003689_OrgcE952038.pairs.gz
GSM7003690_OrgcE952039	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003690_OrgcE952039.pairs.gz
GSM7003691_OrgcE952040	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003691_OrgcE952040.pairs.gz
GSM7003692_OrgcE952041	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003692_OrgcE952041.pairs.gz
GSM7003693_OrgcE952042	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003693_OrgcE952042.pairs.gz
GSM7003694_OrgcE952043	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003694_OrgcE952043.pairs.gz
GSM7003695_OrgcE952044	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003695_OrgcE952044.pairs.gz
GSM7003696_OrgcE952045	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003696_OrgcE952045.pairs.gz
GSM7003697_OrgcE952046	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003697_OrgcE952046.pairs.gz
GSM7003698_OrgcE952047	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003698_OrgcE952047.pairs.gz
GSM7003699_OrgcE952048	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003699_OrgcE952048.pairs.gz
GSM7003700_OrgcE952049	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003700_OrgcE952049.pairs.gz
GSM7003701_OrgcE952050	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003701_OrgcE952050.pairs.gz
GSM7003702_OrgcE952051	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003702_OrgcE952051.pairs.gz
GSM7003703_OrgcE952052	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003703_OrgcE952052.pairs.gz
GSM7003704_OrgcE952053	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003704_OrgcE952053.pairs.gz
GSM7003705_OrgcE952054	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003705_OrgcE952054.pairs.gz
GSM7003706_OrgcE952055	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003706_OrgcE952055.pairs.gz
GSM7003707_OrgcE952056	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003707_OrgcE952056.pairs.gz
GSM7003708_OrgcE952057	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003708_OrgcE952057.pairs.gz
GSM7003709_OrgcE952058	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003709_OrgcE952058.pairs.gz
GSM7003710_OrgcE952059	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003710_OrgcE952059.pairs.gz
GSM7003711_OrgcE952060	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003711_OrgcE952060.pairs.gz
GSM7003712_OrgcE952061	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003712_OrgcE952061.pairs.gz
GSM7003713_OrgcE952062	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003713_OrgcE952062.pairs.gz
GSM7003714_OrgcE952063	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003714_OrgcE952063.pairs.gz
GSM7003715_OrgcE952064	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003715_OrgcE952064.pairs.gz
GSM7003716_OrgcE952065	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003716_OrgcE952065.pairs.gz
GSM7003717_OrgcE952066	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003717_OrgcE952066.pairs.gz
GSM7003718_OrgcE952067	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003718_OrgcE952067.pairs.gz
GSM7003719_OrgcE952068	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003719_OrgcE952068.pairs.gz
GSM7003720_OrgcE952069	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003720_OrgcE952069.pairs.gz
GSM7003721_OrgcE952070	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003721_OrgcE952070.pairs.gz
GSM7003722_OrgcE952071	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003722_OrgcE952071.pairs.gz
GSM7003723_OrgcE952072	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003723_OrgcE952072.pairs.gz
GSM7003724_OrgcE952073	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003724_OrgcE952073.pairs.gz
GSM7003725_OrgcE952074	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003725_OrgcE952074.pairs.gz
GSM7003726_OrgcE952075	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003726_OrgcE952075.pairs.gz
GSM7003727_OrgcE952076	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003727_OrgcE952076.pairs.gz
GSM7003728_OrgcE952077	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003728_OrgcE952077.pairs.gz
GSM7003729_OrgcE952078	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003729_OrgcE952078.pairs.gz
GSM7003730_OrgcE952079	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003730_OrgcE952079.pairs.gz
GSM7003731_OrgcE952080	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003731_OrgcE952080.pairs.gz
GSM7003732_OrgcE952081	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003732_OrgcE952081.pairs.gz
GSM7003733_OrgcE952082	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003733_OrgcE952082.pairs.gz
GSM7003734_OrgcE952083	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003734_OrgcE952083.pairs.gz
GSM7003735_OrgcE952084	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003735_OrgcE952084.pairs.gz
GSM7003736_OrgcE952085	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003736_OrgcE952085.pairs.gz
GSM7003737_OrgcE952086	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003737_OrgcE952086.pairs.gz
GSM7003738_OrgcE952087	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003738_OrgcE952087.pairs.gz
GSM7003739_OrgcE952088	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003739_OrgcE952088.pairs.gz
GSM7003740_OrgcE952089	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003740_OrgcE952089.pairs.gz
GSM7003741_OrgcE952090	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003741_OrgcE952090.pairs.gz
GSM7003742_OrgcE952091	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003742_OrgcE952091.pairs.gz
GSM7003743_OrgcE952092	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003743_OrgcE952092.pairs.gz
GSM7003744_OrgcE952093	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003744_OrgcE952093.pairs.gz
GSM7003745_OrgcE952094	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003745_OrgcE952094.pairs.gz
GSM7003746_OrgcE952095	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003746_OrgcE952095.pairs.gz
GSM7003747_OrgcE952096	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003747_OrgcE952096.pairs.gz
GSM7003748_OrgcE952097	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003748_OrgcE952097.pairs.gz
GSM7003749_OrgcE952098	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003749_OrgcE952098.pairs.gz
GSM7003750_OrgcE952099	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003750_OrgcE952099.pairs.gz
GSM7003751_OrgcE952100	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003751_OrgcE952100.pairs.gz
GSM7003752_OrgcE952101	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003752_OrgcE952101.pairs.gz
GSM7003753_OrgcE952102	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003753_OrgcE952102.pairs.gz
GSM7003754_OrgcE952103	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003754_OrgcE952103.pairs.gz
GSM7003755_OrgcE952104	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003755_OrgcE952104.pairs.gz
GSM7003756_OrgcE952105	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003756_OrgcE952105.pairs.gz
GSM7003757_OrgcE952106	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003757_OrgcE952106.pairs.gz
GSM7003758_OrgcE952107	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003758_OrgcE952107.pairs.gz
GSM7003759_OrgcE952108	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003759_OrgcE952108.pairs.gz
GSM7003760_OrgcE952110	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003760_OrgcE952110.pairs.gz
GSM7003761_OrgcE952111	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003761_OrgcE952111.pairs.gz
GSM7003762_OrgcE952112	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003762_OrgcE952112.pairs.gz
GSM7003763_OrgcE952113	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003763_OrgcE952113.pairs.gz
GSM7003764_OrgcE952114	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003764_OrgcE952114.pairs.gz
GSM7003765_OrgcE952115	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003765_OrgcE952115.pairs.gz
GSM7003766_OrgcE952116	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003766_OrgcE952116.pairs.gz
GSM7003767_OrgcE952117	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003767_OrgcE952117.pairs.gz
GSM7003768_OrgcE952118	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003768_OrgcE952118.pairs.gz
GSM7003769_OrgcE952119	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003769_OrgcE952119.pairs.gz
GSM7003770_OrgcE952120	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003770_OrgcE952120.pairs.gz
GSM7003771_OrgcE952121	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003771_OrgcE952121.pairs.gz
GSM7003772_OrgcE952122	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003772_OrgcE952122.pairs.gz
GSM7003773_OrgcE952123	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003773_OrgcE952123.pairs.gz
GSM7003774_OrgcE952124	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003774_OrgcE952124.pairs.gz
GSM7003775_OrgcE952125	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003775_OrgcE952125.pairs.gz
GSM7003776_OrgcE952126	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003776_OrgcE952126.pairs.gz
GSM7003777_OrgcE952127	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003777_OrgcE952127.pairs.gz
GSM7003778_OrgcE952128	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003778_OrgcE952128.pairs.gz
GSM7003779_OrgcE952129	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003779_OrgcE952129.pairs.gz
GSM7003780_OrgcE952130	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003780_OrgcE952130.pairs.gz
GSM7003781_OrgcE952131	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003781_OrgcE952131.pairs.gz
GSM7003782_OrgcE952132	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003782_OrgcE952132.pairs.gz
GSM7003783_OrgcE952133	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003783_OrgcE952133.pairs.gz
GSM7003784_OrgcE952134	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003784_OrgcE952134.pairs.gz
GSM7003785_OrgcE952135	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003785_OrgcE952135.pairs.gz
GSM7003786_OrgcE952136	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003786_OrgcE952136.pairs.gz
GSM7003787_OrgcE952137	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003787_OrgcE952137.pairs.gz
GSM7003788_OrgcE952138	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003788_OrgcE952138.pairs.gz
