GSM7002477_OrgaEX151336	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002477_OrgaEX151336.pairs.gz
GSM7002478_OrgaEX151337	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002478_OrgaEX151337.pairs.gz
GSM7002479_OrgaEX151338	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002479_OrgaEX151338.pairs.gz
GSM7002480_OrgaEX151339	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002480_OrgaEX151339.pairs.gz
GSM7002481_OrgaEX151340	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002481_OrgaEX151340.pairs.gz
GSM7002482_OrgaEX151341	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002482_OrgaEX151341.pairs.gz
GSM7002483_OrgaEX151342	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002483_OrgaEX151342.pairs.gz
GSM7002484_OrgaEX151343	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002484_OrgaEX151343.pairs.gz
GSM7002485_OrgaEX151344	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002485_OrgaEX151344.pairs.gz
GSM7002486_OrgaEX151345	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002486_OrgaEX151345.pairs.gz
GSM7002487_OrgaEX151346	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002487_OrgaEX151346.pairs.gz
GSM7002488_OrgaEX151347	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002488_OrgaEX151347.pairs.gz
GSM7002489_OrgaEX151348	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002489_OrgaEX151348.pairs.gz
GSM7002490_OrgaEX151349	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002490_OrgaEX151349.pairs.gz
GSM7002491_OrgaEX151350	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002491_OrgaEX151350.pairs.gz
GSM7002492_OrgaEX151351	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002492_OrgaEX151351.pairs.gz
GSM7002493_OrgaEX151352	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002493_OrgaEX151352.pairs.gz
GSM7002494_OrgaEX151353	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002494_OrgaEX151353.pairs.gz
GSM7002495_OrgaEX151354	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002495_OrgaEX151354.pairs.gz
GSM7002496_OrgaEX151355	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002496_OrgaEX151355.pairs.gz
GSM7002497_OrgaEX151356	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002497_OrgaEX151356.pairs.gz
GSM7002498_OrgaEX151357	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002498_OrgaEX151357.pairs.gz
GSM7002499_OrgaEX151358	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002499_OrgaEX151358.pairs.gz
GSM7002500_OrgaEX151359	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002500_OrgaEX151359.pairs.gz
GSM7002501_OrgaEX151360	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002501_OrgaEX151360.pairs.gz
GSM7002502_OrgaEX151361	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002502_OrgaEX151361.pairs.gz
GSM7002503_OrgaEX151362	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002503_OrgaEX151362.pairs.gz
GSM7002504_OrgaEX151363	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002504_OrgaEX151363.pairs.gz
GSM7002505_OrgaEX151364	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002505_OrgaEX151364.pairs.gz
GSM7002506_OrgaEX151365	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002506_OrgaEX151365.pairs.gz
GSM7002507_OrgaEX151366	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002507_OrgaEX151366.pairs.gz
GSM7002508_OrgaEX151367	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002508_OrgaEX151367.pairs.gz
GSM7002509_OrgaEX151368	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002509_OrgaEX151368.pairs.gz
GSM7002510_OrgaEX151369	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002510_OrgaEX151369.pairs.gz
GSM7002511_OrgaEX151370	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002511_OrgaEX151370.pairs.gz
GSM7002512_OrgaEX151371	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002512_OrgaEX151371.pairs.gz
GSM7002513_OrgaEX151372	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002513_OrgaEX151372.pairs.gz
GSM7002514_OrgaEX151373	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002514_OrgaEX151373.pairs.gz
GSM7002515_OrgaEX151374	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002515_OrgaEX151374.pairs.gz
GSM7002516_OrgaEX151375	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002516_OrgaEX151375.pairs.gz
GSM7002517_OrgaEX151376	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002517_OrgaEX151376.pairs.gz
GSM7002518_OrgaEX151377	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002518_OrgaEX151377.pairs.gz
GSM7002519_OrgaEX151378	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002519_OrgaEX151378.pairs.gz
GSM7002520_OrgaEX151379	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002520_OrgaEX151379.pairs.gz
GSM7002521_OrgaEX151380	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002521_OrgaEX151380.pairs.gz
GSM7002522_OrgaEX151381	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002522_OrgaEX151381.pairs.gz
GSM7002523_OrgaEX151382	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002523_OrgaEX151382.pairs.gz
GSM7002524_OrgaEX151383	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002524_OrgaEX151383.pairs.gz
GSM7002525_OrgaEX151384	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002525_OrgaEX151384.pairs.gz
GSM7002906_OrgbEX152001	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002906_OrgbEX152001.pairs.gz
GSM7002907_OrgbEX152002	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002907_OrgbEX152002.pairs.gz
GSM7002908_OrgbEX152003	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002908_OrgbEX152003.pairs.gz
GSM7002909_OrgbEX152004	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002909_OrgbEX152004.pairs.gz
GSM7002910_OrgbEX152005	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002910_OrgbEX152005.pairs.gz
GSM7002911_OrgbEX152006	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002911_OrgbEX152006.pairs.gz
GSM7002912_OrgbEX152007	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002912_OrgbEX152007.pairs.gz
GSM7002913_OrgbEX152008	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002913_OrgbEX152008.pairs.gz
GSM7002914_OrgbEX152009	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002914_OrgbEX152009.pairs.gz
GSM7002915_OrgbEX152010	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002915_OrgbEX152010.pairs.gz
GSM7002916_OrgbEX152011	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002916_OrgbEX152011.pairs.gz
GSM7002917_OrgbEX152012	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002917_OrgbEX152012.pairs.gz
GSM7002918_OrgbEX152013	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002918_OrgbEX152013.pairs.gz
GSM7002919_OrgbEX152014	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002919_OrgbEX152014.pairs.gz
GSM7002920_OrgbEX152015	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002920_OrgbEX152015.pairs.gz
GSM7002921_OrgbEX152016	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002921_OrgbEX152016.pairs.gz
GSM7002922_OrgbEX152017	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002922_OrgbEX152017.pairs.gz
GSM7002923_OrgbEX152018	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002923_OrgbEX152018.pairs.gz
GSM7002924_OrgbEX152019	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002924_OrgbEX152019.pairs.gz
GSM7002925_OrgbEX152020	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002925_OrgbEX152020.pairs.gz
GSM7002926_OrgbEX152021	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002926_OrgbEX152021.pairs.gz
GSM7002927_OrgbEX152022	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002927_OrgbEX152022.pairs.gz
GSM7002928_OrgbEX152023	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002928_OrgbEX152023.pairs.gz
GSM7002929_OrgbEX152024	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002929_OrgbEX152024.pairs.gz
GSM7002930_OrgbEX152025	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002930_OrgbEX152025.pairs.gz
GSM7002931_OrgbEX152026	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002931_OrgbEX152026.pairs.gz
GSM7002932_OrgbEX152027	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002932_OrgbEX152027.pairs.gz
GSM7002933_OrgbEX152028	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002933_OrgbEX152028.pairs.gz
GSM7002934_OrgbEX152029	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002934_OrgbEX152029.pairs.gz
GSM7002935_OrgbEX152030	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002935_OrgbEX152030.pairs.gz
GSM7002936_OrgbEX152031	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002936_OrgbEX152031.pairs.gz
GSM7002937_OrgbEX152032	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002937_OrgbEX152032.pairs.gz
GSM7002938_OrgbEX152033	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002938_OrgbEX152033.pairs.gz
GSM7002939_OrgbEX152034	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002939_OrgbEX152034.pairs.gz
GSM7002940_OrgbEX152035	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002940_OrgbEX152035.pairs.gz
GSM7002941_OrgbEX152037	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002941_OrgbEX152037.pairs.gz
GSM7002942_OrgbEX152038	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002942_OrgbEX152038.pairs.gz
GSM7002943_OrgbEX152039	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002943_OrgbEX152039.pairs.gz
GSM7002944_OrgbEX152040	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002944_OrgbEX152040.pairs.gz
GSM7002945_OrgbEX152041	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002945_OrgbEX152041.pairs.gz
GSM7002946_OrgbEX152042	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002946_OrgbEX152042.pairs.gz
GSM7002947_OrgbEX152043	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002947_OrgbEX152043.pairs.gz
GSM7002948_OrgbEX152044	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002948_OrgbEX152044.pairs.gz
GSM7002949_OrgbEX152045	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002949_OrgbEX152045.pairs.gz
GSM7002950_OrgbEX152046	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002950_OrgbEX152046.pairs.gz
GSM7002951_OrgbEX152047	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002951_OrgbEX152047.pairs.gz
GSM7002952_OrgbEX152048	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002952_OrgbEX152048.pairs.gz
GSM7002953_OrgbEX152049	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002953_OrgbEX152049.pairs.gz
GSM7002954_OrgbEX152050	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002954_OrgbEX152050.pairs.gz
GSM7002955_OrgbEX152051	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002955_OrgbEX152051.pairs.gz
GSM7002956_OrgbEX152052	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002956_OrgbEX152052.pairs.gz
GSM7002957_OrgbEX152053	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002957_OrgbEX152053.pairs.gz
GSM7002958_OrgbEX152054	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002958_OrgbEX152054.pairs.gz
GSM7002959_OrgbEX152055	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002959_OrgbEX152055.pairs.gz
GSM7002960_OrgbEX152056	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002960_OrgbEX152056.pairs.gz
GSM7002961_OrgbEX152057	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002961_OrgbEX152057.pairs.gz
GSM7002962_OrgbEX152058	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002962_OrgbEX152058.pairs.gz
GSM7002963_OrgbEX152059	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002963_OrgbEX152059.pairs.gz
GSM7002964_OrgbEX152060	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002964_OrgbEX152060.pairs.gz
GSM7002965_OrgbEX152061	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002965_OrgbEX152061.pairs.gz
GSM7002966_OrgbEX152062	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002966_OrgbEX152062.pairs.gz
GSM7002967_OrgbEX152063	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002967_OrgbEX152063.pairs.gz
GSM7002968_OrgbEX152064	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002968_OrgbEX152064.pairs.gz
GSM7002969_OrgbEX152065	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002969_OrgbEX152065.pairs.gz
GSM7002970_OrgbEX152066	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002970_OrgbEX152066.pairs.gz
GSM7002971_OrgbEX152067	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002971_OrgbEX152067.pairs.gz
GSM7002972_OrgbEX152068	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002972_OrgbEX152068.pairs.gz
GSM7002973_OrgbEX152069	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002973_OrgbEX152069.pairs.gz
GSM7002974_OrgbEX152070	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002974_OrgbEX152070.pairs.gz
GSM7002975_OrgbEX152071	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002975_OrgbEX152071.pairs.gz
GSM7002976_OrgbEX152072	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002976_OrgbEX152072.pairs.gz
GSM7002977_OrgbEX152073	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002977_OrgbEX152073.pairs.gz
GSM7002978_OrgbEX152074	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002978_OrgbEX152074.pairs.gz
GSM7002979_OrgbEX152075	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002979_OrgbEX152075.pairs.gz
GSM7002980_OrgbEX152076	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002980_OrgbEX152076.pairs.gz
GSM7002981_OrgbEX152077	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002981_OrgbEX152077.pairs.gz
GSM7002982_OrgbEX152078	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002982_OrgbEX152078.pairs.gz
GSM7002983_OrgbEX152079	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002983_OrgbEX152079.pairs.gz
GSM7002984_OrgbEX152080	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002984_OrgbEX152080.pairs.gz
GSM7002985_OrgbEX152081	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002985_OrgbEX152081.pairs.gz
GSM7002986_OrgbEX152082	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002986_OrgbEX152082.pairs.gz
GSM7002987_OrgbEX152083	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002987_OrgbEX152083.pairs.gz
GSM7002988_OrgbEX152084	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002988_OrgbEX152084.pairs.gz
GSM7002989_OrgbEX152085	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002989_OrgbEX152085.pairs.gz
GSM7002990_OrgbEX152086	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002990_OrgbEX152086.pairs.gz
GSM7002991_OrgbEX152087	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002991_OrgbEX152087.pairs.gz
GSM7002992_OrgbEX152088	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002992_OrgbEX152088.pairs.gz
GSM7002993_OrgbEX152089	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002993_OrgbEX152089.pairs.gz
GSM7002994_OrgbEX152090	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002994_OrgbEX152090.pairs.gz
GSM7002995_OrgbEX152091	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002995_OrgbEX152091.pairs.gz
GSM7002996_OrgbEX152092	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002996_OrgbEX152092.pairs.gz
GSM7002997_OrgbEX152093	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002997_OrgbEX152093.pairs.gz
GSM7002998_OrgbEX152094	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002998_OrgbEX152094.pairs.gz
GSM7002999_OrgbEX152095	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002999_OrgbEX152095.pairs.gz
GSM7003000_OrgbEX152096	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003000_OrgbEX152096.pairs.gz
GSM7003001_OrgbEX152097	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003001_OrgbEX152097.pairs.gz
GSM7003002_OrgbEX152098	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003002_OrgbEX152098.pairs.gz
GSM7003003_OrgbEX152099	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003003_OrgbEX152099.pairs.gz
GSM7003004_OrgbEX152100	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003004_OrgbEX152100.pairs.gz
GSM7003005_OrgbEX152101	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003005_OrgbEX152101.pairs.gz
GSM7003006_OrgbEX152102	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003006_OrgbEX152102.pairs.gz
GSM7003007_OrgbEX152103	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003007_OrgbEX152103.pairs.gz
GSM7003008_OrgbEX152104	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003008_OrgbEX152104.pairs.gz
GSM7003009_OrgbEX152105	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003009_OrgbEX152105.pairs.gz
GSM7003010_OrgbEX152106	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003010_OrgbEX152106.pairs.gz
GSM7003011_OrgbEX152107	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003011_OrgbEX152107.pairs.gz
GSM7003012_OrgbEX152108	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003012_OrgbEX152108.pairs.gz
GSM7003013_OrgbEX152109	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003013_OrgbEX152109.pairs.gz
GSM7003014_OrgbEX152110	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003014_OrgbEX152110.pairs.gz
GSM7003015_OrgbEX152111	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7003015_OrgbEX152111.pairs.gz
