GSM7002854_OrgbE851333	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002854_OrgbE851333.pairs.gz
GSM7002855_OrgbE851334	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002855_OrgbE851334.pairs.gz
GSM7002856_OrgbE851335	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002856_OrgbE851335.pairs.gz
GSM7002857_OrgbE851336	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002857_OrgbE851336.pairs.gz
GSM7002858_OrgbE851337	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002858_OrgbE851337.pairs.gz
GSM7002859_OrgbE851338	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002859_OrgbE851338.pairs.gz
GSM7002860_OrgbE851339	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002860_OrgbE851339.pairs.gz
GSM7002861_OrgbE851340	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002861_OrgbE851340.pairs.gz
GSM7002862_OrgbE851341	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002862_OrgbE851341.pairs.gz
GSM7002863_OrgbE851342	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002863_OrgbE851342.pairs.gz
GSM7002864_OrgbE851343	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002864_OrgbE851343.pairs.gz
GSM7002865_OrgbE851344	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002865_OrgbE851344.pairs.gz
GSM7002866_OrgbE851345	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002866_OrgbE851345.pairs.gz
GSM7002867_OrgbE851346	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002867_OrgbE851346.pairs.gz
GSM7002868_OrgbE851347	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002868_OrgbE851347.pairs.gz
GSM7002869_OrgbE851348	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002869_OrgbE851348.pairs.gz
GSM7002870_OrgbE851349	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002870_OrgbE851349.pairs.gz
GSM7002871_OrgbE851350	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002871_OrgbE851350.pairs.gz
GSM7002872_OrgbE851351	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002872_OrgbE851351.pairs.gz
GSM7002873_OrgbE851352	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002873_OrgbE851352.pairs.gz
GSM7002874_OrgbE851353	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002874_OrgbE851353.pairs.gz
GSM7002875_OrgbE851354	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002875_OrgbE851354.pairs.gz
GSM7002876_OrgbE851355	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002876_OrgbE851355.pairs.gz
GSM7002877_OrgbE851356	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002877_OrgbE851356.pairs.gz
GSM7002878_OrgbE851357	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002878_OrgbE851357.pairs.gz
GSM7002879_OrgbE851358	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002879_OrgbE851358.pairs.gz
GSM7002880_OrgbE851359	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002880_OrgbE851359.pairs.gz
GSM7002881_OrgbE851360	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002881_OrgbE851360.pairs.gz
GSM7002882_OrgbE851361	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002882_OrgbE851361.pairs.gz
GSM7002883_OrgbE851362	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002883_OrgbE851362.pairs.gz
GSM7002884_OrgbE851363	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002884_OrgbE851363.pairs.gz
GSM7002885_OrgbE851364	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002885_OrgbE851364.pairs.gz
GSM7002886_OrgbE851365	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002886_OrgbE851365.pairs.gz
GSM7002887_OrgbE851366	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002887_OrgbE851366.pairs.gz
GSM7002888_OrgbE851367	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002888_OrgbE851367.pairs.gz
GSM7002889_OrgbE851368	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002889_OrgbE851368.pairs.gz
GSM7002890_OrgbE851369	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002890_OrgbE851369.pairs.gz
GSM7002891_OrgbE851370	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002891_OrgbE851370.pairs.gz
GSM7002892_OrgbE851371	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002892_OrgbE851371.pairs.gz
GSM7002893_OrgbE851372	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002893_OrgbE851372.pairs.gz
GSM7002894_OrgbE851373	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002894_OrgbE851373.pairs.gz
GSM7002895_OrgbE851374	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002895_OrgbE851374.pairs.gz
GSM7002896_OrgbE851375	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002896_OrgbE851375.pairs.gz
GSM7002897_OrgbE851376	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002897_OrgbE851376.pairs.gz
GSM7002898_OrgbE851377	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002898_OrgbE851377.pairs.gz
GSM7002899_OrgbE851378	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002899_OrgbE851378.pairs.gz
GSM7002900_OrgbE851379	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002900_OrgbE851379.pairs.gz
GSM7002901_OrgbE851380	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002901_OrgbE851380.pairs.gz
GSM7002902_OrgbE851381	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002902_OrgbE851381.pairs.gz
GSM7002903_OrgbE851382	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002903_OrgbE851382.pairs.gz
GSM7002904_OrgbE851383	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002904_OrgbE851383.pairs.gz
GSM7002905_OrgbE851384	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002905_OrgbE851384.pairs.gz
GSM7003287_OrgcE851001	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003287_OrgcE851001.pairs.gz
GSM7003288_OrgcE851002	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003288_OrgcE851002.pairs.gz
GSM7003289_OrgcE851003	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003289_OrgcE851003.pairs.gz
GSM7003290_OrgcE851004	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003290_OrgcE851004.pairs.gz
GSM7003291_OrgcE851006	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003291_OrgcE851006.pairs.gz
GSM7003292_OrgcE851007	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003292_OrgcE851007.pairs.gz
GSM7003293_OrgcE851008	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003293_OrgcE851008.pairs.gz
GSM7003294_OrgcE851010	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003294_OrgcE851010.pairs.gz
GSM7003295_OrgcE851011	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003295_OrgcE851011.pairs.gz
GSM7003296_OrgcE851012	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003296_OrgcE851012.pairs.gz
GSM7003297_OrgcE851013	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003297_OrgcE851013.pairs.gz
GSM7003298_OrgcE851014	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003298_OrgcE851014.pairs.gz
GSM7003299_OrgcE851015	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003299_OrgcE851015.pairs.gz
GSM7003300_OrgcE851016	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003300_OrgcE851016.pairs.gz
GSM7003301_OrgcE851017	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003301_OrgcE851017.pairs.gz
GSM7003302_OrgcE851018	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003302_OrgcE851018.pairs.gz
GSM7003303_OrgcE851019	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003303_OrgcE851019.pairs.gz
GSM7003304_OrgcE851020	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003304_OrgcE851020.pairs.gz
GSM7003305_OrgcE851022	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003305_OrgcE851022.pairs.gz
GSM7003306_OrgcE851023	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003306_OrgcE851023.pairs.gz
GSM7003307_OrgcE851024	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003307_OrgcE851024.pairs.gz
GSM7003308_OrgcE851025	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003308_OrgcE851025.pairs.gz
GSM7003309_OrgcE851026	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003309_OrgcE851026.pairs.gz
GSM7003310_OrgcE851027	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003310_OrgcE851027.pairs.gz
GSM7003311_OrgcE851028	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003311_OrgcE851028.pairs.gz
GSM7003312_OrgcE851029	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003312_OrgcE851029.pairs.gz
GSM7003313_OrgcE851030	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003313_OrgcE851030.pairs.gz
GSM7003314_OrgcE851031	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003314_OrgcE851031.pairs.gz
GSM7003315_OrgcE851032	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003315_OrgcE851032.pairs.gz
GSM7003316_OrgcE851033	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003316_OrgcE851033.pairs.gz
GSM7003317_OrgcE851034	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003317_OrgcE851034.pairs.gz
GSM7003318_OrgcE851035	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003318_OrgcE851035.pairs.gz
GSM7003319_OrgcE851036	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003319_OrgcE851036.pairs.gz
GSM7003320_OrgcE851037	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003320_OrgcE851037.pairs.gz
GSM7003321_OrgcE851038	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003321_OrgcE851038.pairs.gz
GSM7003322_OrgcE851039	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003322_OrgcE851039.pairs.gz
GSM7003323_OrgcE851040	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003323_OrgcE851040.pairs.gz
GSM7003324_OrgcE851041	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003324_OrgcE851041.pairs.gz
GSM7003325_OrgcE851042	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003325_OrgcE851042.pairs.gz
GSM7003326_OrgcE851043	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003326_OrgcE851043.pairs.gz
GSM7003327_OrgcE851044	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003327_OrgcE851044.pairs.gz
GSM7003328_OrgcE851045	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003328_OrgcE851045.pairs.gz
GSM7003329_OrgcE851046	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003329_OrgcE851046.pairs.gz
GSM7003330_OrgcE851047	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003330_OrgcE851047.pairs.gz
GSM7003331_OrgcE851048	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003331_OrgcE851048.pairs.gz
GSM7003332_OrgcE851049	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003332_OrgcE851049.pairs.gz
GSM7003333_OrgcE851050	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003333_OrgcE851050.pairs.gz
GSM7003334_OrgcE851051	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003334_OrgcE851051.pairs.gz
GSM7003335_OrgcE851052	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003335_OrgcE851052.pairs.gz
GSM7003336_OrgcE851053	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003336_OrgcE851053.pairs.gz
GSM7003337_OrgcE851054	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003337_OrgcE851054.pairs.gz
GSM7003338_OrgcE851055	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003338_OrgcE851055.pairs.gz
GSM7003339_OrgcE851056	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003339_OrgcE851056.pairs.gz
GSM7003340_OrgcE851057	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003340_OrgcE851057.pairs.gz
GSM7003341_OrgcE851058	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003341_OrgcE851058.pairs.gz
GSM7003342_OrgcE851059	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003342_OrgcE851059.pairs.gz
GSM7003343_OrgcE851060	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003343_OrgcE851060.pairs.gz
GSM7003344_OrgcE851061	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003344_OrgcE851061.pairs.gz
GSM7003345_OrgcE851062	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003345_OrgcE851062.pairs.gz
GSM7003346_OrgcE851063	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003346_OrgcE851063.pairs.gz
GSM7003347_OrgcE851064	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003347_OrgcE851064.pairs.gz
GSM7003348_OrgcE851065	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003348_OrgcE851065.pairs.gz
GSM7003349_OrgcE851066	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003349_OrgcE851066.pairs.gz
GSM7003350_OrgcE851067	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003350_OrgcE851067.pairs.gz
GSM7003351_OrgcE851068	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003351_OrgcE851068.pairs.gz
GSM7003352_OrgcE851069	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003352_OrgcE851069.pairs.gz
GSM7003353_OrgcE851070	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003353_OrgcE851070.pairs.gz
GSM7003354_OrgcE851071	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003354_OrgcE851071.pairs.gz
GSM7003355_OrgcE851072	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003355_OrgcE851072.pairs.gz
GSM7003356_OrgcE851073	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003356_OrgcE851073.pairs.gz
GSM7003357_OrgcE851074	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003357_OrgcE851074.pairs.gz
GSM7003358_OrgcE851075	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003358_OrgcE851075.pairs.gz
GSM7003359_OrgcE851076	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003359_OrgcE851076.pairs.gz
GSM7003360_OrgcE851077	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003360_OrgcE851077.pairs.gz
GSM7003361_OrgcE851078	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003361_OrgcE851078.pairs.gz
GSM7003362_OrgcE851079	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003362_OrgcE851079.pairs.gz
GSM7003363_OrgcE851081	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003363_OrgcE851081.pairs.gz
GSM7003364_OrgcE851082	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003364_OrgcE851082.pairs.gz
GSM7003365_OrgcE851083	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003365_OrgcE851083.pairs.gz
GSM7003366_OrgcE851084	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003366_OrgcE851084.pairs.gz
GSM7003367_OrgcE851085	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003367_OrgcE851085.pairs.gz
GSM7003368_OrgcE851086	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003368_OrgcE851086.pairs.gz
GSM7003369_OrgcE851087	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003369_OrgcE851087.pairs.gz
GSM7003370_OrgcE851089	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003370_OrgcE851089.pairs.gz
GSM7003371_OrgcE851090	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003371_OrgcE851090.pairs.gz
GSM7003372_OrgcE851091	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003372_OrgcE851091.pairs.gz
GSM7003373_OrgcE851092	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003373_OrgcE851092.pairs.gz
GSM7003374_OrgcE851093	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003374_OrgcE851093.pairs.gz
GSM7003375_OrgcE851094	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003375_OrgcE851094.pairs.gz
GSM7003376_OrgcE851095	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003376_OrgcE851095.pairs.gz
GSM7003377_OrgcE851096	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003377_OrgcE851096.pairs.gz
GSM7003378_OrgcE851097	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003378_OrgcE851097.pairs.gz
GSM7003379_OrgcE851098	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003379_OrgcE851098.pairs.gz
GSM7003380_OrgcE851099	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003380_OrgcE851099.pairs.gz
GSM7003381_OrgcE851100	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003381_OrgcE851100.pairs.gz
GSM7003382_OrgcE851101	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003382_OrgcE851101.pairs.gz
GSM7003383_OrgcE851102	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003383_OrgcE851102.pairs.gz
GSM7003384_OrgcE851103	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003384_OrgcE851103.pairs.gz
GSM7003385_OrgcE851104	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003385_OrgcE851104.pairs.gz
GSM7003386_OrgcE851105	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003386_OrgcE851105.pairs.gz
GSM7003387_OrgcE851106	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003387_OrgcE851106.pairs.gz
GSM7003388_OrgcE851107	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003388_OrgcE851107.pairs.gz
GSM7003389_OrgcE851108	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003389_OrgcE851108.pairs.gz
GSM7003390_OrgcE851109	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003390_OrgcE851109.pairs.gz
GSM7003391_OrgcE851110	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003391_OrgcE851110.pairs.gz
GSM7003392_OrgcE851111	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003392_OrgcE851111.pairs.gz
GSM7003393_OrgcE851112	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003393_OrgcE851112.pairs.gz
GSM7003394_OrgcE851113	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003394_OrgcE851113.pairs.gz
GSM7003395_OrgcE851114	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003395_OrgcE851114.pairs.gz
GSM7003396_OrgcE851115	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003396_OrgcE851115.pairs.gz
GSM7003397_OrgcE851116	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003397_OrgcE851116.pairs.gz
GSM7003398_OrgcE851117	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003398_OrgcE851117.pairs.gz
