GSM6999902_GaseE751009	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999902_GaseE751009.pairs.gz
GSM6999903_GaseE751010	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999903_GaseE751010.pairs.gz
GSM6999904_GaseE751011	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999904_GaseE751011.pairs.gz
GSM6999905_GaseE751012	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999905_GaseE751012.pairs.gz
GSM6999906_GaseE751013	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999906_GaseE751013.pairs.gz
GSM6999907_GaseE751014	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999907_GaseE751014.pairs.gz
GSM6999908_GaseE751015	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999908_GaseE751015.pairs.gz
GSM6999909_GaseE751016	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999909_GaseE751016.pairs.gz
GSM6999910_GaseE751017	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999910_GaseE751017.pairs.gz
GSM6999911_GaseE751018	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999911_GaseE751018.pairs.gz
GSM6999912_GaseE751019	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999912_GaseE751019.pairs.gz
GSM6999913_GaseE751020	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999913_GaseE751020.pairs.gz
GSM6999914_GaseE751022	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999914_GaseE751022.pairs.gz
GSM6999915_GaseE751023	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999915_GaseE751023.pairs.gz
GSM6999916_GaseE751024	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999916_GaseE751024.pairs.gz
GSM6999917_GaseE751025	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999917_GaseE751025.pairs.gz
GSM6999918_GaseE751026	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999918_GaseE751026.pairs.gz
GSM6999919_GaseE751027	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999919_GaseE751027.pairs.gz
GSM6999920_GaseE751028	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999920_GaseE751028.pairs.gz
GSM6999921_GaseE751029	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999921_GaseE751029.pairs.gz
GSM6999922_GaseE751030	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999922_GaseE751030.pairs.gz
GSM6999923_GaseE751031	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999923_GaseE751031.pairs.gz
GSM6999924_GaseE751032	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999924_GaseE751032.pairs.gz
GSM6999925_GaseE751033	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999925_GaseE751033.pairs.gz
GSM6999926_GaseE751034	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999926_GaseE751034.pairs.gz
GSM6999927_GaseE751035	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999927_GaseE751035.pairs.gz
GSM6999928_GaseE751037	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999928_GaseE751037.pairs.gz
GSM6999929_GaseE751038	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999929_GaseE751038.pairs.gz
GSM6999930_GaseE751039	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999930_GaseE751039.pairs.gz
GSM6999931_GaseE751040	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999931_GaseE751040.pairs.gz
GSM6999932_GaseE751041	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999932_GaseE751041.pairs.gz
GSM6999933_GaseE751042	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999933_GaseE751042.pairs.gz
GSM6999934_GaseE751043	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999934_GaseE751043.pairs.gz
GSM6999935_GaseE751044	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999935_GaseE751044.pairs.gz
GSM6999936_GaseE751045	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999936_GaseE751045.pairs.gz
GSM6999937_GaseE751046	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999937_GaseE751046.pairs.gz
GSM6999938_GaseE751047	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999938_GaseE751047.pairs.gz
GSM6999939_GaseE751048	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999939_GaseE751048.pairs.gz
GSM6999940_GaseE751049	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999940_GaseE751049.pairs.gz
GSM6999941_GaseE751050	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999941_GaseE751050.pairs.gz
GSM6999942_GaseE751051	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999942_GaseE751051.pairs.gz
GSM6999943_GaseE751052	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999943_GaseE751052.pairs.gz
GSM6999944_GaseE751054	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999944_GaseE751054.pairs.gz
GSM6999945_GaseE751055	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999945_GaseE751055.pairs.gz
GSM6999946_GaseE751056	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999946_GaseE751056.pairs.gz
GSM6999947_GaseE751057	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999947_GaseE751057.pairs.gz
GSM6999948_GaseE751058	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999948_GaseE751058.pairs.gz
GSM6999949_GaseE751059	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999949_GaseE751059.pairs.gz
GSM6999950_GaseE751060	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999950_GaseE751060.pairs.gz
GSM6999951_GaseE751061	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999951_GaseE751061.pairs.gz
GSM6999952_GaseE751062	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999952_GaseE751062.pairs.gz
GSM6999953_GaseE751063	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999953_GaseE751063.pairs.gz
GSM6999954_GaseE751064	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999954_GaseE751064.pairs.gz
GSM6999955_GaseE751065	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999955_GaseE751065.pairs.gz
GSM6999956_GaseE751066	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999956_GaseE751066.pairs.gz
GSM6999957_GaseE751067	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999957_GaseE751067.pairs.gz
GSM6999958_GaseE751068	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999958_GaseE751068.pairs.gz
GSM6999959_GaseE751069	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999959_GaseE751069.pairs.gz
GSM6999960_GaseE751070	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999960_GaseE751070.pairs.gz
GSM6999961_GaseE751071	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999961_GaseE751071.pairs.gz
GSM6999962_GaseE751072	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999962_GaseE751072.pairs.gz
GSM6999963_GaseE751074	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999963_GaseE751074.pairs.gz
GSM6999964_GaseE751075	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999964_GaseE751075.pairs.gz
GSM6999965_GaseE751076	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999965_GaseE751076.pairs.gz
GSM6999966_GaseE751077	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999966_GaseE751077.pairs.gz
GSM6999967_GaseE751078	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999967_GaseE751078.pairs.gz
GSM6999968_GaseE751079	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999968_GaseE751079.pairs.gz
GSM6999969_GaseE751080	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999969_GaseE751080.pairs.gz
GSM6999970_GaseE751081	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999970_GaseE751081.pairs.gz
GSM6999971_GaseE751082	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999971_GaseE751082.pairs.gz
GSM6999972_GaseE751083	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999972_GaseE751083.pairs.gz
GSM6999973_GaseE751084	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999973_GaseE751084.pairs.gz
GSM6999974_GaseE751085	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999974_GaseE751085.pairs.gz
GSM6999975_GaseE751086	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999975_GaseE751086.pairs.gz
GSM6999976_GaseE751087	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999976_GaseE751087.pairs.gz
GSM6999977_GaseE751088	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999977_GaseE751088.pairs.gz
GSM6999978_GaseE751089	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999978_GaseE751089.pairs.gz
GSM6999979_GaseE751090	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999979_GaseE751090.pairs.gz
GSM6999980_GaseE751091	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999980_GaseE751091.pairs.gz
GSM6999981_GaseE751092	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999981_GaseE751092.pairs.gz
GSM6999982_GaseE751093	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999982_GaseE751093.pairs.gz
GSM6999983_GaseE751094	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999983_GaseE751094.pairs.gz
GSM6999984_GaseE751095	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999984_GaseE751095.pairs.gz
GSM6999985_GaseE751096	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999985_GaseE751096.pairs.gz
GSM6999986_GaseE751097	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999986_GaseE751097.pairs.gz
GSM6999987_GaseE751098	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999987_GaseE751098.pairs.gz
GSM6999988_GaseE751099	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999988_GaseE751099.pairs.gz
GSM6999989_GaseE751100	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999989_GaseE751100.pairs.gz
GSM6999990_GaseE751101	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999990_GaseE751101.pairs.gz
GSM6999991_GaseE751103	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999991_GaseE751103.pairs.gz
GSM6999992_GaseE751104	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999992_GaseE751104.pairs.gz
GSM6999993_GaseE751105	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999993_GaseE751105.pairs.gz
GSM6999994_GaseE751106	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999994_GaseE751106.pairs.gz
GSM6999995_GaseE751107	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999995_GaseE751107.pairs.gz
GSM6999996_GaseE751108	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999996_GaseE751108.pairs.gz
GSM6999997_GaseE751109	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999997_GaseE751109.pairs.gz
GSM6999998_GaseE751110	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999998_GaseE751110.pairs.gz
GSM6999999_GaseE751111	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999999_GaseE751111.pairs.gz
GSM7000000_GaseE751112	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000000_GaseE751112.pairs.gz
GSM7000001_GaseE751113	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000001_GaseE751113.pairs.gz
GSM7000002_GaseE751114	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000002_GaseE751114.pairs.gz
GSM7000003_GaseE751115	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000003_GaseE751115.pairs.gz
GSM7000004_GaseE751116	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000004_GaseE751116.pairs.gz
GSM7000005_GaseE751117	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000005_GaseE751117.pairs.gz
GSM7000006_GaseE751118	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000006_GaseE751118.pairs.gz
GSM7000007_GaseE751119	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000007_GaseE751119.pairs.gz
GSM7000008_GaseE751120	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000008_GaseE751120.pairs.gz
GSM7000009_GaseE751121	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000009_GaseE751121.pairs.gz
GSM7000010_GaseE751122	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000010_GaseE751122.pairs.gz
GSM7000011_GaseE751123	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000011_GaseE751123.pairs.gz
GSM7000012_GaseE751124	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000012_GaseE751124.pairs.gz
GSM7000013_GaseE751125	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000013_GaseE751125.pairs.gz
GSM7000014_GaseE751126	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000014_GaseE751126.pairs.gz
GSM7000015_GaseE751127	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000015_GaseE751127.pairs.gz
GSM7000016_GaseE751128	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000016_GaseE751128.pairs.gz
GSM7000017_GaseE751129	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000017_GaseE751129.pairs.gz
GSM7000018_GaseE751130	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000018_GaseE751130.pairs.gz
GSM7000019_GaseE751131	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000019_GaseE751131.pairs.gz
GSM7000020_GaseE751132	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000020_GaseE751132.pairs.gz
GSM7000021_GaseE751133	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000021_GaseE751133.pairs.gz
GSM7000022_GaseE751134	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000022_GaseE751134.pairs.gz
GSM7000023_GaseE751135	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000023_GaseE751135.pairs.gz
GSM7000024_GaseE751137	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000024_GaseE751137.pairs.gz
GSM7000025_GaseE751138	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000025_GaseE751138.pairs.gz
GSM7000026_GaseE751139	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000026_GaseE751139.pairs.gz
GSM7000027_GaseE751140	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000027_GaseE751140.pairs.gz
GSM7000028_GaseE751141	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000028_GaseE751141.pairs.gz
GSM7000029_GaseE751142	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000029_GaseE751142.pairs.gz
GSM7000030_GaseE751143	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000030_GaseE751143.pairs.gz
GSM7000031_GaseE751144	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000031_GaseE751144.pairs.gz
GSM7000032_GaseE751145	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000032_GaseE751145.pairs.gz
GSM7000033_GaseE751146	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000033_GaseE751146.pairs.gz
GSM7000034_GaseE751147	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000034_GaseE751147.pairs.gz
GSM7000035_GaseE751148	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000035_GaseE751148.pairs.gz
GSM7000036_GaseE751149	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000036_GaseE751149.pairs.gz
GSM7000037_GaseE751150	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000037_GaseE751150.pairs.gz
GSM7000038_GaseE751151	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000038_GaseE751151.pairs.gz
GSM7000039_GaseE751152	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000039_GaseE751152.pairs.gz
GSM7000040_GaseE751153	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000040_GaseE751153.pairs.gz
GSM7000041_GaseE751154	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000041_GaseE751154.pairs.gz
GSM7000042_GaseE751155	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000042_GaseE751155.pairs.gz
GSM7000043_GaseE751156	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000043_GaseE751156.pairs.gz
GSM7000044_GaseE751157	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000044_GaseE751157.pairs.gz
GSM7000045_GaseE751158	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000045_GaseE751158.pairs.gz
GSM7000046_GaseE751159	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000046_GaseE751159.pairs.gz
GSM7000047_GaseE751160	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000047_GaseE751160.pairs.gz
GSM7000048_GaseE751161	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000048_GaseE751161.pairs.gz
GSM7000049_GaseE751162	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000049_GaseE751162.pairs.gz
GSM7000050_GaseE751164	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000050_GaseE751164.pairs.gz
GSM7000051_GaseE751165	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000051_GaseE751165.pairs.gz
GSM7000052_GaseE751166	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000052_GaseE751166.pairs.gz
GSM7000053_GaseE751167	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000053_GaseE751167.pairs.gz
GSM7000054_GaseE751168	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000054_GaseE751168.pairs.gz
GSM7000055_GaseE751169	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000055_GaseE751169.pairs.gz
GSM7000056_GaseE751170	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000056_GaseE751170.pairs.gz
GSM7000057_GaseE751171	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000057_GaseE751171.pairs.gz
GSM7000058_GaseE751172	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000058_GaseE751172.pairs.gz
GSM7000059_GaseE751173	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000059_GaseE751173.pairs.gz
GSM7000060_GaseE751174	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000060_GaseE751174.pairs.gz
GSM7000061_GaseE751175	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000061_GaseE751175.pairs.gz
GSM7000062_GaseE751176	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000062_GaseE751176.pairs.gz
GSM7000063_GaseE751177	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000063_GaseE751177.pairs.gz
GSM7000064_GaseE751178	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000064_GaseE751178.pairs.gz
GSM7000065_GaseE751179	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000065_GaseE751179.pairs.gz
GSM7000066_GaseE751180	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000066_GaseE751180.pairs.gz
GSM7000067_GaseE751181	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000067_GaseE751181.pairs.gz
GSM7000068_GaseE751182	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000068_GaseE751182.pairs.gz
GSM7000069_GaseE751183	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM7000069_GaseE751183.pairs.gz
