GSM6999858_GasdE701348	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999858_GasdE701348.pairs.gz
GSM6999859_GasdE701349	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999859_GasdE701349.pairs.gz
GSM6999860_GasdE701350	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999860_GasdE701350.pairs.gz
GSM6999861_GasdE701351	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999861_GasdE701351.pairs.gz
GSM6999862_GasdE701353	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999862_GasdE701353.pairs.gz
GSM6999863_GasdE701354	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999863_GasdE701354.pairs.gz
GSM6999864_GasdE701355	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999864_GasdE701355.pairs.gz
GSM6999865_GasdE701356	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999865_GasdE701356.pairs.gz
GSM6999866_GasdE701357	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999866_GasdE701357.pairs.gz
GSM6999867_GasdE701358	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999867_GasdE701358.pairs.gz
GSM6999868_GasdE701359	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999868_GasdE701359.pairs.gz
GSM6999869_GasdE701360	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999869_GasdE701360.pairs.gz
GSM6999870_GasdE701361	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999870_GasdE701361.pairs.gz
GSM6999871_GasdE701362	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999871_GasdE701362.pairs.gz
GSM6999872_GasdE701363	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999872_GasdE701363.pairs.gz
GSM6999873_GasdE701364	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999873_GasdE701364.pairs.gz
GSM6999874_GasdE701365	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999874_GasdE701365.pairs.gz
GSM6999875_GasdE701366	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999875_GasdE701366.pairs.gz
GSM6999876_GasdE701367	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999876_GasdE701367.pairs.gz
GSM6999877_GasdE701368	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999877_GasdE701368.pairs.gz
GSM6999878_GasdE701369	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999878_GasdE701369.pairs.gz
GSM6999879_GasdE701370	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999879_GasdE701370.pairs.gz
GSM6999880_GasdE701371	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999880_GasdE701371.pairs.gz
GSM6999881_GasdE701372	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999881_GasdE701372.pairs.gz
GSM6999882_GasdE701373	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999882_GasdE701373.pairs.gz
GSM6999883_GasdE701374	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999883_GasdE701374.pairs.gz
GSM6999884_GasdE701375	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999884_GasdE701375.pairs.gz
GSM6999885_GasdE701376	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999885_GasdE701376.pairs.gz
GSM6999886_GasdE701377	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999886_GasdE701377.pairs.gz
GSM6999887_GasdE701378	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999887_GasdE701378.pairs.gz
GSM6999888_GasdE701379	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999888_GasdE701379.pairs.gz
GSM6999889_GasdE701380	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999889_GasdE701380.pairs.gz
GSM6999890_GasdE701381	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999890_GasdE701381.pairs.gz
GSM6999891_GasdE701382	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999891_GasdE701382.pairs.gz
GSM6999892_GasdE701383	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999892_GasdE701383.pairs.gz
GSM6999893_GasdE701384	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999893_GasdE701384.pairs.gz
GSM7001398_GasfE703001	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001398_GasfE703001.pairs.gz
GSM7001399_GasfE703002	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001399_GasfE703002.pairs.gz
GSM7001400_GasfE703003	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001400_GasfE703003.pairs.gz
GSM7001401_GasfE703004	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001401_GasfE703004.pairs.gz
GSM7001402_GasfE703005	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001402_GasfE703005.pairs.gz
GSM7001403_GasfE703006	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001403_GasfE703006.pairs.gz
GSM7001404_GasfE703007	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001404_GasfE703007.pairs.gz
GSM7001405_GasfE703008	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001405_GasfE703008.pairs.gz
GSM7001406_GasfE703009	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001406_GasfE703009.pairs.gz
GSM7001407_GasfE703010	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001407_GasfE703010.pairs.gz
GSM7001408_GasfE703011	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001408_GasfE703011.pairs.gz
GSM7001409_GasfE703012	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001409_GasfE703012.pairs.gz
GSM7001410_GasfE703013	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001410_GasfE703013.pairs.gz
GSM7001411_GasfE703014	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001411_GasfE703014.pairs.gz
GSM7001412_GasfE703015	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001412_GasfE703015.pairs.gz
GSM7001413_GasfE703017	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001413_GasfE703017.pairs.gz
GSM7001414_GasfE703018	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001414_GasfE703018.pairs.gz
GSM7001415_GasfE703019	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001415_GasfE703019.pairs.gz
GSM7001416_GasfE703020	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001416_GasfE703020.pairs.gz
GSM7001417_GasfE703021	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001417_GasfE703021.pairs.gz
GSM7001418_GasfE703022	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001418_GasfE703022.pairs.gz
GSM7001419_GasfE703023	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001419_GasfE703023.pairs.gz
GSM7001420_GasfE703024	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001420_GasfE703024.pairs.gz
GSM7001421_GasfE703025	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001421_GasfE703025.pairs.gz
GSM7001422_GasfE703026	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001422_GasfE703026.pairs.gz
GSM7001423_GasfE703027	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001423_GasfE703027.pairs.gz
GSM7001424_GasfE703028	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001424_GasfE703028.pairs.gz
GSM7001425_GasfE703029	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001425_GasfE703029.pairs.gz
GSM7001426_GasfE703030	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001426_GasfE703030.pairs.gz
GSM7001427_GasfE703031	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001427_GasfE703031.pairs.gz
GSM7001428_GasfE703032	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001428_GasfE703032.pairs.gz
GSM7001429_GasfE703033	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001429_GasfE703033.pairs.gz
GSM7001430_GasfE703034	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001430_GasfE703034.pairs.gz
GSM7001431_GasfE703035	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001431_GasfE703035.pairs.gz
GSM7001432_GasfE703036	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001432_GasfE703036.pairs.gz
GSM7001433_GasfE703037	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001433_GasfE703037.pairs.gz
GSM7001434_GasfE703038	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001434_GasfE703038.pairs.gz
GSM7001435_GasfE703039	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001435_GasfE703039.pairs.gz
GSM7001436_GasfE703040	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001436_GasfE703040.pairs.gz
GSM7001437_GasfE703041	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001437_GasfE703041.pairs.gz
GSM7001438_GasfE703042	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001438_GasfE703042.pairs.gz
GSM7001439_GasfE703043	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001439_GasfE703043.pairs.gz
GSM7001440_GasfE703044	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001440_GasfE703044.pairs.gz
GSM7001441_GasfE703045	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001441_GasfE703045.pairs.gz
GSM7001442_GasfE703046	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001442_GasfE703046.pairs.gz
GSM7001443_GasfE703047	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001443_GasfE703047.pairs.gz
GSM7001444_GasfE703048	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001444_GasfE703048.pairs.gz
GSM7001445_GasfE703049	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001445_GasfE703049.pairs.gz
GSM7001446_GasfE703050	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001446_GasfE703050.pairs.gz
GSM7001447_GasfE703051	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001447_GasfE703051.pairs.gz
GSM7001448_GasfE703052	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001448_GasfE703052.pairs.gz
GSM7001449_GasfE703053	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001449_GasfE703053.pairs.gz
GSM7001450_GasfE703054	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001450_GasfE703054.pairs.gz
GSM7001451_GasfE703055	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001451_GasfE703055.pairs.gz
GSM7001452_GasfE703056	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001452_GasfE703056.pairs.gz
GSM7001453_GasfE703057	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001453_GasfE703057.pairs.gz
GSM7001454_GasfE703058	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001454_GasfE703058.pairs.gz
GSM7001455_GasfE703059	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001455_GasfE703059.pairs.gz
GSM7001456_GasfE703060	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001456_GasfE703060.pairs.gz
GSM7001457_GasfE703061	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001457_GasfE703061.pairs.gz
GSM7001458_GasfE703062	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001458_GasfE703062.pairs.gz
GSM7001459_GasfE703063	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001459_GasfE703063.pairs.gz
GSM7001460_GasfE703064	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001460_GasfE703064.pairs.gz
GSM7001461_GasfE703065	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001461_GasfE703065.pairs.gz
GSM7001462_GasfE703066	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001462_GasfE703066.pairs.gz
GSM7001463_GasfE703067	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001463_GasfE703067.pairs.gz
GSM7001464_GasfE703068	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001464_GasfE703068.pairs.gz
GSM7001465_GasfE703069	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001465_GasfE703069.pairs.gz
GSM7001466_GasfE703070	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001466_GasfE703070.pairs.gz
GSM7001467_GasfE703071	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001467_GasfE703071.pairs.gz
GSM7001468_GasfE703072	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001468_GasfE703072.pairs.gz
GSM7001469_GasfE703073	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001469_GasfE703073.pairs.gz
GSM7001470_GasfE703074	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001470_GasfE703074.pairs.gz
GSM7001471_GasfE703075	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001471_GasfE703075.pairs.gz
GSM7001472_GasfE703076	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001472_GasfE703076.pairs.gz
GSM7001473_GasfE703077	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001473_GasfE703077.pairs.gz
GSM7001474_GasfE703078	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001474_GasfE703078.pairs.gz
GSM7001475_GasfE703079	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001475_GasfE703079.pairs.gz
GSM7001476_GasfE703080	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001476_GasfE703080.pairs.gz
GSM7001477_GasfE703081	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001477_GasfE703081.pairs.gz
GSM7001478_GasfE703082	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001478_GasfE703082.pairs.gz
GSM7001479_GasfE703083	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001479_GasfE703083.pairs.gz
GSM7001480_GasfE703084	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001480_GasfE703084.pairs.gz
GSM7001481_GasfE703085	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001481_GasfE703085.pairs.gz
GSM7001482_GasfE703086	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001482_GasfE703086.pairs.gz
GSM7001483_GasfE703087	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001483_GasfE703087.pairs.gz
GSM7001484_GasfE703089	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001484_GasfE703089.pairs.gz
GSM7001485_GasfE703090	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001485_GasfE703090.pairs.gz
GSM7001486_GasfE703091	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001486_GasfE703091.pairs.gz
GSM7001487_GasfE703092	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001487_GasfE703092.pairs.gz
GSM7001488_GasfE703093	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001488_GasfE703093.pairs.gz
GSM7001489_GasfE703094	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001489_GasfE703094.pairs.gz
GSM7001490_GasfE703095	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001490_GasfE703095.pairs.gz
GSM7001491_GasfE703096	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001491_GasfE703096.pairs.gz
GSM7001492_GasfE703097	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001492_GasfE703097.pairs.gz
GSM7001493_GasfE703098	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001493_GasfE703098.pairs.gz
GSM7001494_GasfE703099	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001494_GasfE703099.pairs.gz
GSM7001495_GasfE703100	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001495_GasfE703100.pairs.gz
GSM7001496_GasfE703101	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001496_GasfE703101.pairs.gz
GSM7001497_GasfE703102	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001497_GasfE703102.pairs.gz
GSM7001498_GasfE703103	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001498_GasfE703103.pairs.gz
GSM7001499_GasfE703104	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001499_GasfE703104.pairs.gz
GSM7001500_GasfE703105	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001500_GasfE703105.pairs.gz
GSM7001501_GasfE703106	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001501_GasfE703106.pairs.gz
GSM7001502_GasfE703107	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001502_GasfE703107.pairs.gz
GSM7001503_GasfE703108	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001503_GasfE703108.pairs.gz
GSM7001504_GasfE703110	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001504_GasfE703110.pairs.gz
GSM7001505_GasfE703111	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001505_GasfE703111.pairs.gz
GSM7001506_GasfE703112	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001506_GasfE703112.pairs.gz
GSM7001507_GasfE703113	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001507_GasfE703113.pairs.gz
GSM7001508_GasfE703114	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001508_GasfE703114.pairs.gz
GSM7001509_GasfE703115	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001509_GasfE703115.pairs.gz
GSM7001510_GasfE703116	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001510_GasfE703116.pairs.gz
GSM7001511_GasfE703117	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001511_GasfE703117.pairs.gz
GSM7001512_GasfE703118	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001512_GasfE703118.pairs.gz
GSM7001513_GasfE703119	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001513_GasfE703119.pairs.gz
GSM7001514_GasfE703120	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001514_GasfE703120.pairs.gz
GSM7001515_GasfE703121	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001515_GasfE703121.pairs.gz
GSM7001516_GasfE703122	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001516_GasfE703122.pairs.gz
GSM7001517_GasfE703123	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001517_GasfE703123.pairs.gz
GSM7001518_GasfE703124	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001518_GasfE703124.pairs.gz
GSM7001519_GasfE703125	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001519_GasfE703125.pairs.gz
GSM7001520_GasfE703126	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001520_GasfE703126.pairs.gz
GSM7001521_GasfE703128	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001521_GasfE703128.pairs.gz
GSM7001522_GasfE703129	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001522_GasfE703129.pairs.gz
GSM7001523_GasfE703130	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001523_GasfE703130.pairs.gz
GSM7001524_GasfE703131	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001524_GasfE703131.pairs.gz
GSM7001525_GasfE703132	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001525_GasfE703132.pairs.gz
GSM7001526_GasfE703133	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001526_GasfE703133.pairs.gz
GSM7001527_GasfE703134	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001527_GasfE703134.pairs.gz
GSM7001528_GasfE703135	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001528_GasfE703135.pairs.gz
GSM7001529_GasfE703136	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001529_GasfE703136.pairs.gz
